Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:56.874+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:26:56.874+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.233940364}
2025-08-12T03:27:04.630+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:04+09:00"}
2025-08-12T03:27:05.427+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:07.170+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:07.170+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:07.170+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.539212576}
2025-08-12T03:27:14.608+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:14+09:00"}
2025-08-12T03:27:14.608+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:14+09:00"}
2025-08-12T03:27:14.608+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:27:14.608+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:27:15.234+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:27:15.234+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:27:15.234+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.625653243}
2025-08-12T03:27:15.279+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:16.798+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:16.798+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:16.798+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.190887454}
2025-08-12T03:27:24.635+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:24+09:00"}
2025-08-12T03:27:25.617+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:27.698+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:27.698+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:27.698+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 3.06355253}
2025-08-12T03:27:34.635+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:34+09:00"}
2025-08-12T03:27:34.635+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:34+09:00"}
2025-08-12T03:27:34.635+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:27:34.635+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:27:35.236+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:27:35.236+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:27:35.236+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.600568168}
2025-08-12T03:27:35.393+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:37.023+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:37.024+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:37.024+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.388409145}
2025-08-12T03:27:44.639+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:44+09:00"}
2025-08-12T03:27:45.385+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:46.860+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:46.860+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:46.860+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.220595013}
2025-08-12T03:27:54.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:54+09:00"}
2025-08-12T03:27:54.641+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:27:54+09:00"}
2025-08-12T03:27:54.641+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:27:54.641+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:27:55.270+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:27:55.270+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:27:55.270+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.629107162}
2025-08-12T03:27:55.307+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:56.889+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:27:56.889+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:27:56.889+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.248144594}
2025-08-12T03:28:04.611+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:04+09:00"}
2025-08-12T03:28:05.460+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:07.352+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:07.352+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:07.352+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.740943292}
2025-08-12T03:28:14.627+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:14+09:00"}
2025-08-12T03:28:14.628+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:28:14.628+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:28:14.627+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:14+09:00"}
2025-08-12T03:28:15.237+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:28:15.237+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:28:15.237+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.609877409}
2025-08-12T03:28:15.304+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:16.834+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:16.834+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:16.834+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.206505247}
2025-08-12T03:28:24.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:24+09:00"}
2025-08-12T03:28:25.469+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:27.147+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:27.147+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:27.147+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.505599261}
2025-08-12T03:28:34.639+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:34+09:00"}
2025-08-12T03:28:34.640+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:34+09:00"}
2025-08-12T03:28:34.640+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:28:34.640+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:28:35.342+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:28:35.343+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:28:35.343+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.703036598}
2025-08-12T03:28:35.384+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:37.078+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:37.078+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:37.078+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.438552623}
2025-08-12T03:28:44.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:44+09:00"}
2025-08-12T03:28:45.372+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:47.202+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:47.202+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:47.202+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.561266536}
2025-08-12T03:28:54.638+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:54+09:00"}
2025-08-12T03:28:54.638+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:28:54+09:00"}
2025-08-12T03:28:54.638+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:28:54.639+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:28:55.250+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:28:55.250+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:28:55.250+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.611604583}
2025-08-12T03:28:55.313+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:57.035+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:28:57.036+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:28:57.036+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.397445252}
2025-08-12T03:29:04.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:04+09:00"}
2025-08-12T03:29:05.474+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:07.476+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:07.476+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:07.476+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.83537333}
2025-08-12T03:29:14.603+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:14+09:00"}
2025-08-12T03:29:14.603+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:14+09:00"}
2025-08-12T03:29:14.603+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:29:14.603+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:29:15.354+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:29:15.355+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:29:15.355+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.751386269}
2025-08-12T03:29:15.429+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:17.129+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:17.129+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:17.129+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.526073827}
2025-08-12T03:29:24.640+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:24+09:00"}
2025-08-12T03:29:25.365+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:26.814+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:26.814+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:26.814+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.174062683}
2025-08-12T03:29:34.630+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:34+09:00"}
2025-08-12T03:29:34.631+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:29:34.631+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:29:34.631+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:34+09:00"}
2025-08-12T03:29:35.303+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:29:35.303+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:29:35.303+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.672260805}
2025-08-12T03:29:35.321+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:36.919+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:36.919+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:36.919+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.288805588}
2025-08-12T03:29:44.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:44+09:00"}
2025-08-12T03:29:45.476+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:47.201+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:47.201+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:47.201+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.560258725}
2025-08-12T03:29:54.604+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:54+09:00"}
2025-08-12T03:29:54.604+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:29:54.604+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:29:54.604+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:29:54+09:00"}
2025-08-12T03:29:55.264+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:29:55.264+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:29:55.264+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.660151023}
2025-08-12T03:29:55.334+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:56.788+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:29:56.788+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:29:56.788+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.183759544}
2025-08-12T03:30:04.633+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:04+09:00"}
2025-08-12T03:30:05.478+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:07.300+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:07.301+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:07.301+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.667840174}
2025-08-12T03:30:14.631+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:14+09:00"}
2025-08-12T03:30:14.631+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:14+09:00"}
2025-08-12T03:30:14.631+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:30:14.631+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:30:15.299+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:30:15.300+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:30:15.300+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.668427733}
2025-08-12T03:30:15.478+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
